C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\nunit.framework.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEditor.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEditor.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\nunit.framework.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\obj\Debug\Assembly-CSharp.dll
C:\Users\Aziz\Desktop\Unity-Projects\Test Workshop\obj\Debug\Assembly-CSharp.pdb
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\obj\Debug\Assembly-CSharp.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\obj\Debug\Assembly-CSharp.pdb
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\nunit.framework.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEditor.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEditor.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\nunit.framework.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\Aziz\Desktop\Unity-Projects\Collecting Running Girl\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
